Note: Building maze/maze.gpr...
gprbuild: "maze" up to date
Build finished successfully in 0.14 seconds.
Reading file: ../input.data
Width:  140
Height:  140
Last indices  140x 140
Maze size  140 140
Orig  1x 1 maps to  1x 1
Orig  1x 2 maps to  1x 3
Orig  1x 3 maps to  1x 5
Orig  1x 4 maps to  1x 7
Orig  1x 5 maps to  1x 9
Orig  1x 6 maps to  1x 11
Orig  1x 7 maps to  1x 13
Orig  1x 8 maps to  1x 15
Orig  1x 9 maps to  1x 17
Orig  1x 10 maps to  1x 19
Orig  1x 11 maps to  1x 21
Orig  1x 12 maps to  1x 23
Orig  1x 13 maps to  1x 25
Orig  1x 14 maps to  1x 27
Orig  1x 15 maps to  1x 29
Orig  1x 16 maps to  1x 31
Orig  1x 17 maps to  1x 33
Orig  1x 18 maps to  1x 35
Orig  1x 19 maps to  1x 37
Orig  1x 20 maps to  1x 39
Orig  1x 21 maps to  1x 41
Orig  1x 22 maps to  1x 43
Orig  1x 23 maps to  1x 45
Orig  1x 24 maps to  1x 47
Orig  1x 25 maps to  1x 49
Orig  1x 26 maps to  1x 51
Orig  1x 27 maps to  1x 53
Orig  1x 28 maps to  1x 55
Orig  1x 29 maps to  1x 57
Orig  1x 30 maps to  1x 59
Orig  1x 31 maps to  1x 61
Orig  1x 32 maps to  1x 63
Orig  1x 33 maps to  1x 65
Orig  1x 34 maps to  1x 67
Orig  1x 35 maps to  1x 69
Orig  1x 36 maps to  1x 71
Orig  1x 37 maps to  1x 73
Orig  1x 38 maps to  1x 75
Orig  1x 39 maps to  1x 77
Orig  1x 40 maps to  1x 79
Orig  1x 41 maps to  1x 81
Orig  1x 42 maps to  1x 83
Orig  1x 43 maps to  1x 85
Orig  1x 44 maps to  1x 87
Orig  1x 45 maps to  1x 89
Orig  1x 46 maps to  1x 91
Orig  1x 47 maps to  1x 93
Orig  1x 48 maps to  1x 95
Orig  1x 49 maps to  1x 97
Orig  1x 50 maps to  1x 99
Orig  1x 51 maps to  1x 101
Orig  1x 52 maps to  1x 103
Orig  1x 53 maps to  1x 105
Orig  1x 54 maps to  1x 107
Orig  1x 55 maps to  1x 109
Orig  1x 56 maps to  1x 111
Orig  1x 57 maps to  1x 113
Orig  1x 58 maps to  1x 115
Orig  1x 59 maps to  1x 117
Orig  1x 60 maps to  1x 119
Orig  1x 61 maps to  1x 121
Orig  1x 62 maps to  1x 123
Orig  1x 63 maps to  1x 125
Orig  1x 64 maps to  1x 127
Orig  1x 65 maps to  1x 129
Orig  1x 66 maps to  1x 131
Orig  1x 67 maps to  1x 133
Orig  1x 68 maps to  1x 135
Orig  1x 69 maps to  1x 137
Orig  1x 70 maps to  1x 139
Orig  1x 71 maps to  1x 141
Orig  1x 72 maps to  1x 143
Orig  1x 73 maps to  1x 145
Orig  1x 74 maps to  1x 147
Orig  1x 75 maps to  1x 149
Orig  1x 76 maps to  1x 151
Orig  1x 77 maps to  1x 153
Orig  1x 78 maps to  1x 155
Orig  1x 79 maps to  1x 157
Orig  1x 80 maps to  1x 159
Orig  1x 81 maps to  1x 161
Orig  1x 82 maps to  1x 163
Orig  1x 83 maps to  1x 165
Orig  1x 84 maps to  1x 167
Orig  1x 85 maps to  1x 169
Orig  1x 86 maps to  1x 171
Orig  1x 87 maps to  1x 173
Orig  1x 88 maps to  1x 175
